Whealbi serial number	Taxonomy	Genome	Variety/Genotype	Growth habit	Group	Continent
WW384	Triticum aestivum 	BAD	M708//G25/N163	Winter	III	Asia
WW385	Triticum aestivum 	BAD	Malgorzatka Udycka	Spring	II	Europe
WW386	Triticum aestivum 	BAD	MARS DE SUEDE ROUGE BARBU	Winter	I	Europe
WW387	Triticum aestivum 	BAD	MASTER	Winter	III	Europe
WW388	Triticum aestivum 	BAD	MATRADERECSKEITF	Winter	III	Europe
WW389	Triticum aestivum 	BAD	MEDRA/AURORA//HOHENTURM/DINA	Spring	III	Europe
WW390	Triticum aestivum 	BAD	MEIRA	Spring	II	Europe
WW391	Triticum aestivum 	BAD	MELCHIOR	Winter	III	Europe
WW392	Triticum aestivum 	BAD	MICHE	Spring	II	Europe
WW393	Triticum aestivum 	BAD	MISKAAGANI	Spring	III	Asia
WW394	Triticum aestivum 	BAD	MOCHO DE ESPIGA BRANCA	Winter	I	Europe
WW396	Triticum aestivum 	BAD	N67M2	Winter	III	Asia
WW397	Triticum aestivum 	BAD	NACHIPUNDO	Winter	II	Asia
WW398	Triticum aestivum 	BAD	NONG DA NO141	Winter	III	Asia
WW399	Triticum aestivum 	BAD	NZ(81)P43	Spring	III	Oceania
WW400	Triticum aestivum 	BAD	ODESSA EXP.STA.17413	Spring	III	Asia
WW401	Triticum aestivum 	BAD	ODESSA EXPSTA20722	Spring	III	Europe
WW402	Triticum aestivum 	BAD	ODESSA EXPSTA21821	Winter	III	Europe
WW403	Triticum aestivum 	BAD	ODESSKAIA 16	Winter	II	Europe
WW404	Triticum aestivum 	BAD	OGOSTA	Spring	III	Europe
WW405	Triticum aestivum 	BAD	OPAL	Winter	II	Europe
WW406	Triticum aestivum 	BAD	Orlandi	Winter	II	Europe
WW407	Triticum aestivum 	BAD	OULIANOWSKA	Winter	III	Asia
WW408	Triticum aestivum 	BAD	P. DE BROLLON	Winter	I	Europe
WW409	Triticum aestivum 	BAD	P4523-80	Spring	III	Europe
WW410	Triticum aestivum 	BAD	PATO	Spring	III	America
WW411	Triticum aestivum 	BAD	PRECOCE	Spring	II	Europe
WW412	Triticum aestivum 	BAD	PROMESSA	Winter	IV	Europe
WW413	Triticum aestivum 	BAD	REDMAN	Winter	II	America
WW414	Triticum aestivum 	BAD	RITAK	Winter	II	Asia
WW415	Triticum aestivum 	BAD	ROUGE DE MARCHISSY	Spring	I	Europe
WW416	Triticum aestivum 	BAD	S975-A4-A1	Winter	III	Africa
WW417	Triticum aestivum 	BAD	SEU SEUN 27	Winter	II	Asia
WW419	Triticum aestivum 	BAD	Strubes Dickkopf	Spring	I	Europe
WW420	Triticum aestivum 	BAD	TAFERSTAT	Spring	II	Africa
WW421	Triticum aestivum 	BAD	TAHTI	Spring	II	Europe
WW422	Triticum aestivum 	BAD	TREMESINO MEIRA	Winter	I	Europe
WW423	Triticum aestivum 	BAD	TRIGO DE MONTE	Winter	I	Europe
WW424	Triticum aestivum 	BAD	TURDA-81-77	Winter	III	Europe
WW425	Triticum aestivum 	BAD	VAKKA	Winter	II	Europe
WW426	Triticum aestivum 	BAD	VALDOR	Spring	II	Europe
WW427	Triticum aestivum 	BAD	RONGOTEA	Spring	III	Oceania
WW428	Triticum aestivum 	BAD	KITCHENER	Spring	I	America
WW429	Triticum aestivum 	BAD	STANLEY	Winter	I	America
WW430	Triticum aestivum 	BAD	WS-13 CARDENO 34/45	Winter	IV	Europe
WW431	Triticum aestivum 	BAD	NEELKANT	Winter	III	Asia
WW432	Triticum aestivum 	BAD	SANUNU	Spring	III	Asia
WW433	Triticum aestivum 	BAD	HOUMANA	Winter	III	Africa
WW434	Triticum aestivum 	BAD	CARIBO	Spring	III	Europe
WW435	Triticum aestivum 	BAD	LIMPOPO	Winter	III	Africa
WW436	Triticum aestivum 	BAD	Hopea	Winter	II	Europe
WW437	Triticum aestivum 	BAD	NON_PLUS_EXTRA	Winter	I	Europe
WW438	Triticum aestivum 	BAD	PRINCE LEOPOLD	Winter	II	Europe
WW439	Triticum aestivum 	BAD	Solaris	Winter	III	Europe
WW440	Triticum aestivum 	BAD	FRUH-WEIZEN	Spring	II	Europe
WW441	Triticum aestivum 	BAD	VOLT	Winter	IV	Europe
WW442	Triticum aestivum 	BAD	ORNICAR	Winter	IV	Europe
WW444	Triticum aestivum 	BAD	PAMUKALE	Spring	IV	Asia
WW445	Triticum aestivum 	BAD	ZILVE	Spring	III	Asia
WW446	Triticum aestivum 	BAD	AXONA	Winter	III	Europe
WW447	Triticum aestivum 	BAD	ROKYCANSKA_SAMETKA	Winter	I	Europe
WW448	Triticum aestivum 	BAD	HANA	Winter	III	Europe
WW449	Triticum aestivum 	BAD	FANTASIYA-ODESSKAYA	Winter	IV	Europe
WW450	Triticum aestivum 	BAD	EQUINOX	Winter	IV	Europe
WW451	Triticum aestivum 	BAD	HAMAC	Spring	IV	Europe
WW452	Triticum aestivum 	BAD	Landrace	Spring	I	Asia
WW453	Triticum aestivum 	BAD	Landrace	Spring	I	Asia
WW454	Triticum aestivum 	BAD	Landrace	Spring	I	Asia
WW455	Triticum aestivum 	BAD	Landrace	Winter	I	Africa
WW456	Triticum aestivum 	BAD	Landrace	Spring	I	Africa
WW457	Triticum aestivum 	BAD	Punjab Tipe 24	Spring	I	Asia
WW458	Triticum aestivum 	BAD	Punjab Tipe 15	Spring	I	Asia
WW459	Triticum aestivum 	BAD	Sarrubra	Spring	I	Asia
WW460	Triticum aestivum 	BAD	Landrace	Spring	I	Asia
WW461	Triticum aestivum 	BAD	Landrace	Spring	I	Asia
WW462	Triticum aestivum 	BAD	Landrace	Spring	I	Europe
WW463	Triticum aestivum 	BAD	Soor Ghanum	Spring	II	Asia
WW464	Triticum aestivum 	BAD	Landrace	Spring	II	Asia
WW465	Triticum aestivum 	BAD	Dalnevostochnaya 10	Winter	III	Asia
WW467	Triticum aestivum 	BAD	Landrace	Winter	I	Asia
WW468	Triticum aestivum 	BAD	Croisement 268	Facultative	I	Europe
WW469	Triticum aestivum 	BAD	Spin121var12536	Winter	I	Asia
WW470	Triticum aestivum 	BAD	Albidum 12	Spring	III	Asia
WW471	Triticum aestivum 	BAD	Palestinskaya	Spring	I	Asia
WW472	Triticum aestivum 	BAD	Landrace	Spring	I	Asia
WW473	Triticum aestivum 	BAD	Landrace	Winter	II	Asia
WW474	Triticum aestivum 	BAD	Landrace	Spring	I	Asia
WW475	Triticum aestivum 	BAD	Ardito	Spring	I	Europe
WW476	Triticum aestivum 	BAD	CHINESE_SPRING	Spring	III	Asia
WW477	Triticum aestivum 	BAD	BENCHUNG	Spring	II	Asia
WW478	Triticum aestivum 	BAD	CHANATE	Spring	III	America
WW479	Triticum aestivum 	BAD	CHIRKUNG	Spring	II	Asia
WW480	Triticum aestivum 	BAD	CHYAMTANG	Spring	II	Asia
WW481	Triticum aestivum 	BAD	FRONTHATCH	Spring	II	America
WW482	Triticum aestivum 	BAD	GHURKA	Spring	I	Oceania
WW483	Triticum aestivum 	BAD	KULUNG	Spring	II	Asia
WW484	Triticum aestivum 	BAD	Mexique 58	Spring	III	America
WW485	Triticum aestivum 	BAD	NORIN 29	Spring	II	Asia
WW486	Triticum aestivum 	BAD	SYNTHETIQUE-W7984	Spring	III	America
WW487	Triticum aestivum 	BAD	Punjab Tipe 18	Spring	I	Asia
WW488	Triticum aestivum 	BAD	Landrace	Spring	I	Asia
WW489	Triticum aestivum 	BAD	Landrace	Spring	I	Asia
WW490	Triticum aestivum 	BAD	Landrace	Spring	I	Asia
WW492	Triticum aestivum 	BAD	Favori	UNK	I	Europe
WW493	Triticum aestivum 	BAD		UNK	I	Africa
WW494	Triticum aestivum 	BAD	Douchani	UNK	I	Asia
WW495	Triticum aestivum 	BAD	Dolatkhani (white)	UNK	I	Asia
WW496	Triticum aestivum 	BAD	Gahu (Nepali) or Kyo (Sikkimese)	UNK	I	Asia
WW497	Triticum aestivum 	BAD	Desi	UNK	I	Asia
WW498	Triticum aestivum 	BAD	Deve	UNK	I	Europe
WW499	Triticum aestivum 	BAD		UNK	I	Asia
WW500	Triticum aestivum 	BAD		UNK	I	Europe
WW501	Triticum aestivum 	BAD	Soor Ghanum	UNK	I	Asia
WW502	Triticum aestivum 	BAD		UNK	I	Asia
WW503	Triticum aestivum 	BAD		UNK	I	Asia
WW504	Triticum aestivum 	BAD	Surka Oscista	UNK	I	Europe
WW505	Triticum aestivum 	BAD		UNK	I	Europe
WW506	Triticum aestivum 	BAD		UNK	I	Europe
WW507	Triticum aestivum 	BAD		UNK	I	Asia
WW508	Triticum aestivum 	BAD	Gahu (Nepali) or Kyo (Sikkimese)	UNK	I	Asia
WW509	Triticum aestivum 	BAD		UNK	I	Asia
WW510	Triticum aestivum 	BAD		UNK	I	Africa
WW511	Triticum aestivum 	BAD	Abi	UNK	I	Asia
WW512	Triticum aestivum 	BAD		UNK	I	Europe
